{'city': 'Seoul', 'temperature': 24.89, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.95, 'pressure': 1015, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.79, 'pressure': 1022, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.39, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.61, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.72, 'pressure': 1018, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.79, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.82, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.2, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.84, 'pressure': 1021, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.25, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.39, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.05, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.86, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1000, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 32.15, 'pressure': 1016, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.03, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.98, 'pressure': 1012, 'humidity': 89, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.59, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.9, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.32, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.92, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.18, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.68, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.33, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.35, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.52, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.57, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
