{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -8.78, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.74, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.3, 'pressure': 1002, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.79, 'pressure': 991, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -12.51, 'pressure': 1007, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.72, 'pressure': 1000, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 100, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.16, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.76, 'pressure': 995, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.29, 'pressure': 998, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.84, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.72, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 996, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 6.81, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.22, 'pressure': 1009, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.74, 'pressure': 1015, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.56, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 995, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 988, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 999, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.02, 'pressure': 1001, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.95, 'pressure': 1029, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.97, 'pressure': 1004, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 7.38, 'pressure': 1004, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.21, 'pressure': 1024, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.77, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.25, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.66, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
