{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.11, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.7, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.47, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 76, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.89, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 90, 'temperature': 18.86, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.14, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.34, 'pressure': 1010}
