{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 7.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.64, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 82, 'temperature': 14.92, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 18.06, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.81, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 97, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.13, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 56, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.18, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.26, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.28, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.3, 'pressure': 1011}
