{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1010, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.57, 'pressure': 1011, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.7, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.64, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.8, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.68, 'pressure': 1004, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.61, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.39, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.94, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.02, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.99, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.42, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.48, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.74, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.76, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.22, 'pressure': 1003, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.34, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.47, 'pressure': 1016, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.93, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1015, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 10.18, 'pressure': 1019, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1022, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.41, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.54, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.86, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.42, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 17.97, 'pressure': 1014, 'humidity': 84, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 18.27, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.9, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.33, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.45, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
