{'city': 'Seoul', 'temperature': 14.34, 'pressure': 1011, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.74, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.41, 'pressure': 1032, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.72, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.05, 'pressure': 1013, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 13.21, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 13.31, 'pressure': 1007, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 7.86, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.23, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.34, 'pressure': 1008, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.23, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.89, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.22, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 16.54, 'pressure': 1007, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.78, 'pressure': 1006, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.33, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.92, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.95, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.62, 'pressure': 1009, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 20.26, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.68, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1023, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.47, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.39, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.89, 'pressure': 1004, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.84, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.84, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.37, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.38, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.96, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.95, 'pressure': 1016, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 5.79, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
