{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 28.67, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.01, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 30.69, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.85, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 17.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.03, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.88, 'pressure': 1016}
