{'city': 'Seoul', 'temperature': 27.66, 'pressure': 1005, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 35.48, 'pressure': 1007, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.02, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.1, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.91, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.18, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.06, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.63, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.37, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.5, 'pressure': 1021, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 16.77, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.64, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.55, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.25, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.67, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.48, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.58, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.25, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 33.43, 'pressure': 1003, 'humidity': 58, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 31.35, 'pressure': 1008, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 13.37, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.99, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.02, 'pressure': 1037, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.44, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 17.99, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.31, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.52, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.5, 'pressure': 1019, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.31, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.94, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.1, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.33, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
