{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.75, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.79, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.67, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.03, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.07, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.65, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.67, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.44, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.61, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 87, 'temperature': 14.77, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.38, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.46, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.07, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 13.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1003}
