{'city': 'Seoul', 'temperature': -3.04, 'pressure': 1029, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.68, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1009, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.8, 'pressure': 1027, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.03, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 9.12, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.58, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.19, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.13, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.92, 'pressure': 1031, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.01, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 14.84, 'pressure': 1019, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.69, 'pressure': 1023, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 970, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.67, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1012, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 13.41, 'pressure': 1020, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tokyo', 'temperature': 5.22, 'pressure': 1015, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.27, 'pressure': 1023, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.52, 'pressure': 1028, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.59, 'pressure': 1023, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.14, 'pressure': 1002, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 0.94, 'pressure': 1000, 'humidity': 86, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 2.25, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.27, 'pressure': 1029, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.02, 'pressure': 1024, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.88, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.57, 'pressure': 1032, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.65, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.23, 'pressure': 1031, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.83, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
