{'city': 'Seoul', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.92, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.88, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.94, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.97, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.62, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.73, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1004}
