{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.85, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.78, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.3, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.19, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.4, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.75, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 76, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.72, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.2, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.92, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.39, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.22, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.28, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.64, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.45, 'pressure': 1008}
