{'city': 'Seoul', 'temperature': -0.57, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 0.17, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.33, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.12, 'pressure': 1022, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 6.82, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.35, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.75, 'pressure': 1016, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.67, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 4.53, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 5.89, 'pressure': 1015, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 8.86, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.94, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.72, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.38, 'pressure': 1026, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -0.33, 'pressure': 1013, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.48, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.25, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.96, 'pressure': 1006, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1021, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 4.2, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1011, 'humidity': 8, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 1016, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0.94, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.74, 'pressure': 1021, 'humidity': 93, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 12.14, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.22, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.26, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.51, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.59, 'pressure': 1020, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.64, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.63, 'pressure': 1031, 'humidity': 84, 'description': "u'broken clouds"}
