{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 32.82, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.84, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 25.99, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.17, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.57, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.77, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.53, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.5, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.67, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 27.9, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.7, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.81, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.6, 'pressure': 1018, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 26.99, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.64, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.84, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 21.77, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1016, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.5, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 19.46, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.98, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.92, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.67, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.8, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 32.84, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.16, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 26.7, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.67, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
