{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1019, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.97, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.67, 'pressure': 1031, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 9.9, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.43, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.77, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.06, 'pressure': 1022, 'humidity': 77, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 9.97, 'pressure': 1021, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.44, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.08, 'pressure': 1006, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.5, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.64, 'pressure': 1020, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1018, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.94, 'pressure': 1022, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1002, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.36, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.93, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.87, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.16, 'pressure': 1013, 'humidity': 37, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.37, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.97, 'pressure': 1017, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1028, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.6, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.65, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.54, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.74, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.3, 'pressure': 1001, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.74, 'pressure': 1022, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.6, 'pressure': 1022, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.02, 'pressure': 1010, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.66, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.21, 'pressure': 1017, 'humidity': 72, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 17.35, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
