{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.12, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 5.73, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.59, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.83, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.5, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.94, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 22.06, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.12, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.94, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 16.5, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.95, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.2, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.06, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.68, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.57, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.34, 'pressure': 1003}
