{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 6.23, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.23, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 23.1, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.29, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.99, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.12, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.45, 'pressure': 1010}
