{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.14, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.8, 'pressure': 1029, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.11, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.65, 'pressure': 1025, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.22, 'pressure': 1000, 'humidity': 96, 'description': 'mist'}
{'city': 'Prague', 'temperature': 17.02, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.66, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 996, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.29, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.87, 'pressure': 1026, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.79, 'pressure': 1008, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.89, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.29, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 22.49, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 8.4, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.2, 'pressure': 1022, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1023, 'humidity': 93, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.63, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.95, 'pressure': 1022, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1007, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.11, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.66, 'pressure': 1012, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.5, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.34, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.82, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 70, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.79, 'pressure': 1029, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.76, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
