{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.41, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.47, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.05, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.08, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.4, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.55, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.12, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.89, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1015}
