{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.88, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.95, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 43, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.91, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.01, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.3, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.2, 'pressure': 1011}
