{'city': 'Seoul', 'temperature': 20.74, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.78, 'pressure': 1018, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 12.95, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.2, 'pressure': 998, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.5, 'pressure': 973, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.03, 'pressure': 1024, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.08, 'pressure': 993, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.66, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.95, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.56, 'pressure': 1003, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.71, 'pressure': 979, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 12.05, 'pressure': 979, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.95, 'pressure': 1012, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 14.08, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1005, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.19, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1013, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -3.05, 'pressure': 1030, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.8, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.22, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1007, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 981, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.17, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.28, 'pressure': 968, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.35, 'pressure': 999, 'humidity': 96, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 12.01, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.06, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.8, 'pressure': 999, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.68, 'pressure': 1004, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 12.32, 'pressure': 1002, 'humidity': 92, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 5.46, 'pressure': 1007, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 8.03, 'pressure': 996, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1009, 'humidity': 55, 'description': "u'overcast clouds"}
