{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 6.89, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 36.18, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.02, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 16.1, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.08, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.12, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.73, 'pressure': 1014}
