{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.8, 'pressure': 1005}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.4, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.31, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.92, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.9, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 85, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.82, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.88, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.94, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.22, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.31, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.99, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.22, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.58, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 1025}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.98, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.41, 'pressure': 1026}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.89, 'pressure': 1008}
