{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.82, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.78, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 34.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.14, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.6, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.58, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.93, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 29.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.32, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.93, 'pressure': 1009}
