{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.91, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.06, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.29, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.21, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Madrid', 'description': u'mist', 'humidity': 90, 'temperature': 19.7, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.69, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.74, 'pressure': 1014}
