{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1011, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 31.88, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.39, 'pressure': 1000, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 26.6, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.08, 'pressure': 1006, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 30.56, 'pressure': 1005, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.46, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.08, 'pressure': 1013, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.5, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.49, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.31, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.63, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.72, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.49, 'pressure': 1011, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.96, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.3, 'pressure': 1014, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.9, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.97, 'pressure': 1016, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.22, 'pressure': 1009, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.5, 'pressure': 1007, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.13, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 15.77, 'pressure': 1010, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 25.11, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.31, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.93, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.59, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.1, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.03, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 19.91, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.7, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
