{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 15.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.52, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.85, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.86, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.57, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.99, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 11.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.58, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.33, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.22, 'pressure': 1011}
