{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 5.76, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.92, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 24.75, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.89, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.95, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.7, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.01, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.66, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.47, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.37, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.19, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.5, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.82, 'pressure': 1010}
