{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.73, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.69, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 19.78, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.84, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.72, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 19.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 22.44, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 25.64, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.47, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.32, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 17.91, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.22, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.48, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.13, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 33, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.6, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.37, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 58, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.11, 'pressure': 1004}
