{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.27, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.11, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.3, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.86, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.25, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.52, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.42, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.87, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.27, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.03, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.85, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.41, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.75, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.26, 'pressure': 1009}
