{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.88, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.34, 'pressure': 1027, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 20.9, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1025, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.08, 'pressure': 998, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 1023, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.02, 'pressure': 1025, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.3, 'pressure': 999, 'humidity': 78, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 3.68, 'pressure': 994, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.24, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.38, 'pressure': 1012, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.08, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.8, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.43, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.04, 'pressure': 1015, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 6.28, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.47, 'pressure': 1024, 'humidity': 62, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1005, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 13.85, 'pressure': 1026, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.21, 'pressure': 1024, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1010, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 5.5, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.36, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.56, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.87, 'pressure': 1023, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.76, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.49, 'pressure': 988, 'humidity': 93, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 15.89, 'pressure': 1030, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1015, 'humidity': 47, 'description': 'light rain'}
