{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 5.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.83, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.01, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.53, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.74, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 22.06, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.16, 'pressure': 1021}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 7.45, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.36, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.07, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.37, 'pressure': 1010}
