{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 38.84, 'pressure': 1006, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.62, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.78, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.37, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.23, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.41, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.78, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.62, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 23.57, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.91, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.74, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.21, 'pressure': 1009, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.74, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.79, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.69, 'pressure': 1006, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.65, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.51, 'pressure': 1015, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1011, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.08, 'pressure': 1012, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.11, 'pressure': 1039, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.71, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.01, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.3, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 24.31, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.88, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.26, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.45, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.69, 'pressure': 1018, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.32, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
