{'city': 'Seoul', 'description': u'light rain', 'humidity': 82, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.26, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 93, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.78, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.42, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.42, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.3, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.67, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.25, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 36, 'temperature': 24.88, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.53, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.85, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 31, 'temperature': 25.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 63, 'temperature': 9.62, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.97, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.47, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.46, 'pressure': 1010}
