{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 9.73, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.33, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.51, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.71, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.37, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.4, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.82, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.53, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.84, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 7.99, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.07, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.14, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.4, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.08, 'pressure': 1012}
