{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': -1.93, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 20.36, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.83, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 19.31, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.73, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1003}
