{'city': 'Seoul', 'temperature': 24.99, 'pressure': 1008, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.28, 'pressure': 1014, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.92, 'pressure': 1020, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.77, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.95, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.68, 'pressure': 1019, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.33, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.77, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.73, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.34, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.36, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.49, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.03, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1000, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 31.36, 'pressure': 1016, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.85, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.77, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.67, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 9.06, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.99, 'pressure': 1015, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.39, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.24, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.74, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.85, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.36, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.71, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.32, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.94, 'pressure': 1023, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.34, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
