{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 4.17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 29.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 27.6, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.44, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 21.89, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.59, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 15.73, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.25, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.37, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.87, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.89, 'pressure': 1011}
