{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -0.12, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.4, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 19.17, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.93, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.96, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.72, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 36.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.05, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.4, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.61, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.75, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.49, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.73, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.61, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.33, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 30.67, 'pressure': 1006}
