{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.22, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 33.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.97, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.72, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.47, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.71, 'pressure': 1013}
