{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.08, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 67, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.3, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.49, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.87, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.21, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.85, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.78, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.16, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.58, 'pressure': 1012}
