{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.82, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.53, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 37.55, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 33.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.74, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.02, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.6, 'pressure': 1019}
