{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1024, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.92, 'pressure': 999, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.39, 'pressure': 1024, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.91, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.57, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.66, 'pressure': 1004, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.29, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.02, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1009, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.32, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.02, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.17, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.83, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.68, 'pressure': 1010, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.89, 'pressure': 1010, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.71, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.23, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.73, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.68, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.95, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.23, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.53, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.04, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.8, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.29, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
