{'city': 'Seoul', 'temperature': -10.34, 'pressure': 1029, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.56, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.18, 'pressure': 1006, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.08, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.57, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 0.27, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.9, 'pressure': 1026, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.75, 'pressure': 1023, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -2.37, 'pressure': 1016, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -5.63, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.21, 'pressure': 1028, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 4.38, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.91, 'pressure': 1019, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.41, 'pressure': 1022, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 976, 'humidity': 54, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 15.4, 'pressure': 1022, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 18.92, 'pressure': 1015, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.1, 'pressure': 1012, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.42, 'pressure': 1022, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1009, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 7.98, 'pressure': 1027, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.5, 'pressure': 1023, 'humidity': 15, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.64, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.33, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.72, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.06, 'pressure': 1028, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.28, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.58, 'pressure': 1016, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.5, 'pressure': 1032, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.4, 'pressure': 1007, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.02, 'pressure': 1031, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.23, 'pressure': 1016, 'humidity': 82, 'description': "u'light snow"}
