{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.76, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.76, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 22.56, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.29, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 20.87, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.7, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.95, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.31, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.02, 'pressure': 1010}
