{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 13.13, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Athens', 'description': u'light rain', 'humidity': 50, 'temperature': 24.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.45, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 12.33, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 75, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.64, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.89, 'pressure': 1014}
