{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.67, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.68, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.28, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.83, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.11, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.77, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 27.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.29, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.28, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.23, 'pressure': 1010}
