{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 16.03, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.99, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.53, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.98, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.93, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 19.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.26, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.71, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.69, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.11, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.78, 'pressure': 1006}
