{'city': 'Seoul', 'temperature': 28.66, 'pressure': 1007, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.95, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.36, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 23.16, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.02, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.44, 'pressure': 1021, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 19.42, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.47, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.5, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.94, 'pressure': 1020, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.49, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.99, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.29, 'pressure': 1010, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.35, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.56, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 31.59, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.33, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.49, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.95, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.16, 'pressure': 1020, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.43, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.64, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.68, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.42, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.87, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.85, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1021, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.26, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.18, 'pressure': 1010, 'humidity': 44, 'description': "u'few clouds"}
