{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.29, 'pressure': 998, 'humidity': 60, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 8.84, 'pressure': 1024, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.37, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 19.84, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.92, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.33, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.95, 'pressure': 1012, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 6.91, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.15, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 23.1, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.22, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.57, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.4, 'pressure': 1012, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 27.01, 'pressure': 1011, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.24, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.93, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1023, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.1, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1012, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.18, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.11, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.11, 'pressure': 1017, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 15.34, 'pressure': 1021, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.11, 'pressure': 1023, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.21, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.17, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 17.57, 'pressure': 1024, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
