{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.81, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.6, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.19, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.14, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.43, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.51, 'pressure': 1011}
