{'city': 'Seoul', 'temperature': 16.26, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.51, 'pressure': 1028, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.11, 'pressure': 1025, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'Brussels', 'temperature': 22.85, 'pressure': 1025, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.08, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.32, 'pressure': 1026, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.48, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.1, 'pressure': 1007, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.48, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.36, 'pressure': 1013, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.86, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.68, 'pressure': 1019, 'humidity': 54, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.5, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1013, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 12.69, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.62, 'pressure': 1023, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1007, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.75, 'pressure': 1024, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1023, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.27, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.26, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 12.04, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.58, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.81, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13, 'pressure': 1023, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.34, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.24, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.08, 'pressure': 994, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 26.23, 'pressure': 1027, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.24, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
