{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.27, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 14.13, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.7, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.03, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.13, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.41, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.98, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.32, 'pressure': 1015}
