{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.19, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.14, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.01, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.67, 'pressure': 1003}
