{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.09, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.11, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.34, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.46, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.89, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 29, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 3.54, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.42, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.98, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.7, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.97, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.32, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 12.84, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.51, 'pressure': 1005}
