{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.57, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.8, 'pressure': 1006}
{'city': 'Athens', 'description': u'light rain', 'humidity': 42, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.36, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.29, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.92, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.01, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.77, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.96, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 63, 'temperature': 21.98, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.43, 'pressure': 1014}
