{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.03, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.96, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.25, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 18.69, 'pressure': 1001}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 19.78, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.74, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.24, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.27, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.07, 'pressure': 1010}
