{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.3, 'pressure': 1036}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.05, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.14, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.42, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.59, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 23.03, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.51, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.22, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.28, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.53, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 15.03, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 5.79, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.47, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.88, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.91, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.06, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.46, 'pressure': 999}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.53, 'pressure': 1010}
