{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 13.8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.19, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 14.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.5, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.12, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 64, 'temperature': 31.39, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 12.88, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 99, 'temperature': 12.97, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.64, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.44, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.37, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 13.49, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.54, 'pressure': 1006}
