{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.16, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.52, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.42, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.88, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.81, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.18, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.25, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.22, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 67, 'temperature': 24.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.53, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29, 'pressure': 1013}
