{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.5, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.67, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.14, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.84, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.64, 'pressure': 1010}
