{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.57, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 24.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.76, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.82, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.21, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.79, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.14, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 10.4, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.22, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.7, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.23, 'pressure': 1012}
