{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.35, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.39, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.41, 'pressure': 1006}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 33, 'temperature': 32.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.58, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.48, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 88, 'temperature': 14.33, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.88, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.4, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.56, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.13, 'pressure': 1008}
