{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.28, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.41, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.39, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.5, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.39, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 19.06, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 19.24, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.26, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 15.6, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.23, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.74, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.77, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.23, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.98, 'pressure': 1012}
